local_prefix,local_code,main_unit,main_type,main_min,mai_max,main_avg,all_units(facts),all_types(facts),all_min(facts),all_max(facts),all_avg(facts),vocabulary,mapped_to_code,mapped_to_description,mapped_to_unit,mapped_to_type
ES_HM_LABCODE,G-FLLC1___Conclusion,null,N,0.000000,0.000000,0,null(69);null(44),N(69);T(44),0.000000(69);null(44),0.000000(69);null(44),0(69);null(44),LOINC,21739-8,TP53 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,,Nom
ES_HM_LABCODE,G-FLLC2___Conclusion,null,N,0.000000,0.000000,0,null(60);null(44),N(60);T(44),0.000000(60);null(44),0.000000(60);null(44),0(60);null(44),LOINC,72728-9,Del(13)(q14) [Identifier] in Blood or Tissue by FISH Nominal,,Nom
ES_HM_LABCODE,G-FLT3___Conclusion,null,T,null,null,null,null(8);null(5),T(8);N(5),null(8);0.000000(5),null(8);0.000000(5),null(8);0(5),LOINC,79210-1,FLT3 gene internal tandem duplication [Presence] in Blood or Tissue by Molecular genetics method,,Ord
ES_HM_LABCODE,G-FLT3___Estado,null,N,0.000000,0.000000,0,null(53);null(12),N(53);T(12),0.000000(53);null(12),0.000000(53);null(12),0(53);null(12),LOINC,79210-1,FLT3 gene internal tandem duplication [Presence] in Blood or Tissue by Molecular genetics method,,Ord
ES_HM_LABCODE,G-FLT3___Resultado,null,N,0.000000,0.000000,0,null(81);null(41),N(81);T(41),0.000000(81);null(41),0.000000(81);null(41),0(81);null(41),LOINC,79210-1,FLT3 gene internal tandem duplication [Presence] in Blood or Tissue by Molecular genetics method,,Ord
ES_HM_LABCODE,G-FLT3___Tecnica,null,T,null,null,null,null(120),T(120),null(120),null(120),null(120),LOINC,79210-1,FLT3 gene internal tandem duplication [Presence] in Blood or Tissue by Molecular genetics method,,Ord
ES_HM_LABCODE,G-FLT3___TpMues,null,T,null,null,null,null(118),T(118),null(118),null(118),null(118),LOINC,79210-1,FLT3 gene internal tandem duplication [Presence] in Blood or Tissue by Molecular genetics method,,Ord
ES_HM_LABCODE,GGT___GGT,U/L,N,-11.000000,7719.100000,146.270023454676,U/L(312944),N(312944),-11.000000(312944),7719.100000(312944),146.270023454676(312944),LOINC,2324-2,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma,arb U/L,Qn
ES_HM_LABCODE,GLU___GLU,mg/dL,N,1.800000,2181.700000,122.41783149016,mg/dL(524729);mg/dL(10);null(2),N(524729);T(10);T(2),1.800000(524729);null(10);null(2),2181.700000(524729);null(10);null(2),122.41783149016(524729);null(10);null(2),LOINC,2339-0,Glucose [Mass/volume] in Blood,mg/dL,Qn
ES_HM_LABCODE,GLU120___GLU120,mg/dL,N,110.000000,220.000000,156,mg/dL(6),N(6),110.000000(6),220.000000(6),156(6),LOINC,12610-2,Glucose [Mass/volume] in Serum or Plasma --2 hours post XXX challenge,mg/dL,Qn
ES_HM_LABCODE,GLU180___GLU180,mg/dL,N,92.000000,206.000000,133.875,mg/dL(8),N(8),92.000000(8),206.000000(8),133.875(8),LOINC,18342-6,Glucose [Mass/volume] in Serum or Plasma --3 hours post XXX challenge,mg/dL,Qn
ES_HM_LABCODE,GLU240___GLU240,mg/dL,N,95.000000,95.000000,95,mg/dL(1),N(1),95.000000(1),95.000000(1),95(1),LOINC,29330-8,Glucose [Mass/volume] in Serum or Plasma --4 hours post XXX challenge,mg/dL,Qn
ES_HM_LABCODE,GLU60___GLU60,mg/dL,N,99.000000,251.000000,170,mg/dL(6),N(6),99.000000(6),251.000000(6),170(6),LOINC,12646-6,Glucose [Mass/volume] in Serum or Plasma --1 hour post XXX challenge,mg/dL,Qn
ES_HM_LABCODE,GLU75120___GLU75120,mg/dL,N,84.000000,171.000000,128.333333333333,mg/dL(3),N(3),84.000000(3),171.000000(3),128.333333333333(3),LOINC,12610-2,Glucose [Mass/volume] in Serum or Plasma --2 hours post XXX challenge,mg/dL,Qn
ES_HM_LABCODE,GLU7560___GLU7560,mg/dL,N,101.000000,144.000000,121,mg/dL(3),N(3),101.000000(3),144.000000(3),121(3),LOINC,12646-6,Glucose [Mass/volume] in Serum or Plasma --1 hour post XXX challenge,mg/dL,Qn
ES_HM_LABCODE,GLUCOR24___GLUCOR24,g/(24.h),N,0.000000,70.840000,3.61625,g/(24.h)(56),N(56),0.000000(56),70.840000(56),3.61625(56),LOINC,2351-5,Glucose [Mass/time] in 24 hour Urine,g/24 H,Qn
ES_HM_LABCODE,GLUG___GLUG,mg/dL,N,10.000000,525.000000,126.622018348624,mg/dL(545),N(545),10.000000(545),525.000000(545),126.622018348624(545),LOINC,2339-0,Glucose [Mass/volume] in Blood,mg/dL,Qn
ES_HM_LABCODE,GLUL___GLUL,mg/dL,N,0.000000,7142.000000,105.732030941409,mg/dL(3038),N(3038),0.000000(3038),7142.000000(3038),105.732030941409(3038),LOINC,2344-0,Glucose [Mass/volume] in Body fluid,mg/dL,Qn
ES_HM_LABCODE,GLULCR___GLULCR,mg/dL,N,0.000000,258.000000,64.638814229249,mg/dL(3289),N(3289),0.000000(3289),258.000000(3289),64.638814229249(3289),LOINC,2342-4,Glucose [Mass/volume] in Cerebral spinal fluid,mg/dL,Qn
ES_HM_LABCODE,GLUOR___GLUOR,mg/dL,N,0.000000,9230.000000,101.248929679421,mg/dL(1934),N(1934),0.000000(1934),9230.000000(1934),101.248929679421(1934),LOINC,2350-7,Glucose [Mass/volume] in Urine,mg/dL,Qn
ES_HM_LABCODE,GLUOR24C___GLUOR24C,mg/dL,N,0.500000,4625.987000,211.405091935484,mg/dL(62),N(62),0.500000(62),4625.987000(62),211.405091935484(62),LOINC,21305-8,Glucose [Mass/volume] in 24 hour Urine,mg/L,Qn
ES_HM_LABCODE,GOT___GOT,U/L,N,-11.000000,24756.400000,53.7056941729037,U/L(348321);U/L(1),N(348321);T(1),-11.000000(348321);null(1),24756.400000(348321);null(1),53.7056941729037(348321);null(1),LOINC,1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,arb U/L,Qn
ES_HM_LABCODE,GPT___GPT,U/L,N,0.000000,17024.000000,56.6359278467822,U/L(333956);U/L(1),N(333956);T(1),0.000000(333956);null(1),17024.000000(333956);null(1),56.6359278467822(333956);null(1),LOINC,1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,arb U/L,Qn
ES_HM_LABCODE,HBA1C___HBA1C,%,N,3.200000,17.900000,6.74902750871755,%(7743);%(3),N(7743);T(3),3.200000(7743);null(3),17.900000(7743);null(3),6.74902750871755(7743);null(3),LOINC,4548-4,Hemoglobin A1c/Hemoglobin.total in Blood,%,Qn
ES_HM_LABCODE,HDL___HDL,mg/dL,N,1.500000,588.000000,44.7968856536689,mg/dL(27338);null(1),N(27338);T(1),1.500000(27338);null(1),588.000000(27338);null(1),44.7968856536689(27338);null(1),LOINC,2085-9,Cholesterol in HDL [Mass/volume] in Serum or Plasma,mg/dL,Qn
ES_HM_LABCODE,HINFLUBG___HINFLUBG,ug/mL,N,0.110000,9.000000,3.18878048780488,ug/mL(41),N(41),0.110000(41),9.000000(41),3.18878048780488(41),LOINC,11256-5,Haemophilus influenzae B IgG Ab [Mass/volume] in Serum,ng/mL,Qn
ES_HM_LABCODE,HIVRNA___HIVRNA,null,N,0.000000,0.000000,0,null(26);null(5),N(26);T(5),0.000000(26);null(5),0.000000(26);null(5),0(26);null(5),LOINC,5018-7,HIV 1 RNA [Presence] in Specimen by NAA with probe detection,,Ord
ES_HM_LABCODE,IFLCR___IFLCR,null,N,0.000000,0.000000,0,null(334);null(178),N(334);T(178),0.000000(334);null(178),0.000000(334);null(178),0(334);null(178),LOINC,32358-4,Oligoclonal bands [Presence] in Cerebral spinal fluid,,Ord
ES_HM_LABCODE,IL10___IL10,pg/mL,N,2.000000,120.900000,33.05,pg/mL(4),N(4),2.000000(4),120.900000(4),33.05(4),LOINC,49733-9,Interleukin 10 [Mass/volume] in Body fluid,pg/mL,Qn
ES_HM_LABCODE,IL6___IL6,pg/mL,N,1.500000,17384.000000,340.910860215054,pg/mL(558),N(558),1.500000(558),17384.000000(558),340.910860215054(558),LOINC,49732-1,Interleukin 6 [Mass/volume] in Body fluid,pg/mL,Qn
ES_HM_LABCODE,INFAG___INFAG,null,N,0.000000,6.720000,0.988743718592965,null(199),N(199),0.000000(199),6.720000(199),0.988743718592965(199),LOINC,43837-4,Influenza virus A IgG Ab [Presence] in Serum,,Ord
ES_HM_LABCODE,INFAM___INFAM,null,N,0.000000,1.610000,0.0306735751295337,null(193);null(4),N(193);T(4),0.000000(193);null(4),1.610000(193);null(4),0.0306735751295337(193);null(4),LOINC,43838-2,Influenza virus A IgM Ab [Presence] in Serum,,Ord
ES_HM_LABCODE,INFBG___INFBG,null,N,0.000000,7.500000,1.24748633879781,null(183),N(183),0.000000(183),7.500000(183),1.24748633879781(183),LOINC,43839-0,Influenza virus B IgG Ab [Presence] in Serum,,Ord
ES_HM_LABCODE,INFBM___INFBM,null,N,0.000000,3.390000,0.0643093922651934,null(181);null(2),N(181);T(2),0.000000(181);null(2),3.390000(181);null(2),0.0643093922651934(181);null(2),LOINC,43840-8,Influenza virus B IgM Ab [Presence] in Serum,,Ord
ES_HM_LABCODE,INR___INR,null,N,0.180000,97.000000,1.24403704157403,null(383677);null(16),N(383677);T(16),0.180000(383677);null(16),97.000000(383677);null(16),1.24403704157403(383677);null(16),LOINC,34714-6,INR in Blood by Coagulation assay,INR,Qn
ES_HM_LABCODE,INRCAP___INRCAP,null,N,1.100000,5.800000,2.77692307692308,null(13),N(13),1.100000(13),5.800000(13),2.77692307692308(13),LOINC,46418-0,INR in Capillary blood by Coagulation assay,,Qn
ES_HM_LABCODE,K___K,mmol/L,N,0.200000,30.000000,4.20987738291564,mmol/L(585155);mmol/L(61);null(3),N(585155);T(61);T(3),0.200000(585155);null(61);null(3),30.000000(585155);null(61);null(3),4.20987738291564(585155);null(61);null(3),LOINC,6298-4,Potassium [Moles/volume] in Blood,mmol/L,Qn
ES_HM_LABCODE,KAPPA___KAPPA,mg/dL,N,2.080000,968.000000,239.729337748344,mg/dL(453),N(453),2.080000(453),968.000000(453),239.729337748344(453),LOINC,11050-2,Kappa light chains [Mass/volume] in Serum or Plasma,g/L;mcg/mL; mg/dL,Qn
ES_HM_LABCODE,KAPPAOR___KAPPAOR,mg/(24.h),N,2.900000,16578.000000,162.373333333333,mg/(24.h)(450);mg/(24.h)(4),N(450);T(4),2.900000(450);null(4),16578.000000(450);null(4),162.373333333333(450);null(4),LOINC,25682-6,Kappa light chains [Mass/time] in 24 hour Urine,g/24 H,Qn
ES_HM_LABCODE,KAPPLIB___KAPPLIB,mg/dL,N,0.440000,20.940000,8.364,mg/dL(15),N(15),0.440000(15),20.940000(15),8.364(15),LOINC,36916-5,Kappa light chains.free [Mass/volume] in Serum,mg/L,Qn
ES_HM_LABCODE,LAC___LAC,mmol/L,N,0.100000,125.600000,1.78477040836582,mmol/L(251882);mmol/L(3);null(2),N(251882);T(3);T(2),0.100000(251882);null(3);null(2),125.600000(251882);null(3);null(2),1.78477040836582(251882);null(3);null(2),LOINC,32693-4,Lactate [Moles/volume] in Blood,mmol/L,Qn
ES_HM_LABCODE,LAMBDA___LAMBDA,mg/dL,N,0.450000,750.000000,127.408344370861,mg/dL(453),N(453),0.450000(453),750.000000(453),127.408344370861(453),LOINC,11051-0,Lambda light chains [Mass/volume] in Serum or Plasma,g/L;mcg/mL; mg/dL,Qn
ES_HM_LABCODE,LAMBDAOR___LAMBDAOR,mg/(24.h),N,1.100000,11300.000000,109.658035714286,mg/(24.h)(448);mg/(24.h)(6),N(448);T(6),1.100000(448);null(6),11300.000000(448);null(6),109.658035714286(448);null(6),LOINC,25684-2,Lambda light chains [Mass/time] in 24 hour Urine,mg/24 H,Qn
ES_HM_LABCODE,LAMBLIB___LAMBLIB,mg/dL,N,0.460000,6.830000,2.53466666666667,mg/dL(15),N(15),0.460000(15),6.830000(15),2.53466666666667(15),LOINC,33944-0,Lambda light chains.free [Mass/volume] in Serum or Plasma,mg/L,Qn
ES_HM_LABCODE,LDH___LDH,U/L,N,-4.000000,96400.000000,495.8936136708,U/L(298973);U/L(2);null(1),N(298973);T(2);T(1),-4.000000(298973);null(2);null(1),96400.000000(298973);null(2);null(1),495.8936136708(298973);null(2);null(1),LOINC,2532-0,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,arb U/L,Qn
ES_HM_LABCODE,LDL___LDL,mg/dL,N,6.560000,360.900000,92.6027172918573,mg/dL(4372);mg/dL(1),N(4372);T(1),6.560000(4372);null(1),360.900000(4372);null(1),92.6027172918573(4372);null(1),LOINC,2089-1,Cholesterol in LDL [Mass/volume] in Serum or Plasma,mg/dL,Qn
ES_HM_LABCODE,LH___LH,m[IU]/mL,N,0.100000,110.300000,11.4089814814815,m[IU]/mL(432),N(432),0.100000(432),110.300000(432),11.4089814814815(432),LOINC,10501-5,Lutropin [Units/volume] in Serum or Plasma,mIU/mL,Qn
ES_HM_LABCODE,LIPASA___LIPASA,U/L,N,1.600000,79620.000000,259.023293754453,U/L(4211);U/L(1),N(4211);T(1),1.600000(4211);null(1),79620.000000(4211);null(1),259.023293754453(4211);null(1),LOINC,3040-3,Lipase [Enzymatic activity/volume] in Serum or Plasma,arb U/L,Qn
ES_HM_LABCODE,MALB24___MALB24,mg/(24.h),N,0.650000,36360.000000,691.947574123989,mg/(24.h)(371),N(371),0.650000(371),36360.000000(371),691.947574123989(371),LOINC,14956-7,Microalbumin [Mass/time] in 24 hour Urine,ug/24 H,Qn
ES_HM_LABCODE,MALB24C___MALB24C,mg/dL,N,0.000000,1616.000000,33.1192443324937,mg/dL(397),N(397),0.000000(397),1616.000000(397),33.1192443324937(397),LOINC,30003-8,Microalbumin [Mass/volume] in 24 hour Urine,mg/L;mcg/mL,Qn
ES_HM_LABCODE,MG___MG,mg/dL,N,0.050000,65.380000,2.02422429131925,mg/dL(221997);mg/dL(2),N(221997);T(2),0.050000(221997);null(2),65.380000(221997);null(2),2.02422429131925(221997);null(2),LOINC,21377-7,Magnesium [Mass/volume] in Blood,mg/dL,Qn
ES_HM_LABCODE,MICALB___MICALB,mg/dL,N,0.100000,1592.000000,32.7830984340045,mg/dL(894),N(894),0.100000(894),1592.000000(894),32.7830984340045(894),LOINC,14957-5,Microalbumin [Mass/volume] in Urine,mg/L;mcg/mL; mg/dL,Qn
ES_HM_LABCODE,MICALB24C___MICALB24C,mg/dL,N,0.140000,164.410000,18.718,mg/dL(10),N(10),0.140000(10),164.410000(10),18.718(10),LOINC,30003-8,Microalbumin [Mass/volume] in 24 hour Urine,mg/L;mcg/mL,Qn
ES_HM_LABCODE,MICROALB24___MICROALB24,mg/(24.h),N,3.360000,1808.510000,313.551428571429,mg/(24.h)(7),N(7),3.360000(7),1808.510000(7),313.551428571429(7),LOINC,14956-7,Microalbumin [Mass/time] in 24 hour Urine,ug/24 H,Qn
ES_HM_LABCODE,NA___NA,mmol/L,N,20.000000,297.000000,138.746123868909,mmol/L(582955);mmol/L(18),N(582955);T(18),20.000000(582955);null(18),297.000000(582955);null(18),138.746123868909(582955);null(18),LOINC,2947-0,Sodium [Moles/volume] in Blood,mmol/L,Qn
ES_HM_LABCODE,PARAINFG___PARAINFG,null,N,0.000000,4.810000,2.24220338983051,null(59),N(59),0.000000(59),4.810000(59),2.24220338983051(59),LOINC,38400-8,Parainfluenza virus 1+2+3 Ab [Presence] in Serum,,Ord
ES_HM_LABCODE,PARAINFM___PARAINFM,null,N,0.000000,3.300000,0.135344827586207,null(58);null(2),N(58);T(2),0.000000(58);null(2),3.300000(58);null(2),0.135344827586207(58);null(2),LOINC,70017-9,Parainfluenza virus 1+2+3+4 IgM Ab [Presence] in Serum by Immunoassay,,Ord
ES_HM_LABCODE,PCR___PCR,mg/L,N,0.010000,5149.120000,67.8132929430755,mg/L(404553);mg/L(2),N(404553);T(2),0.010000(404553);null(2),5149.120000(404553);null(2),67.8132929430755(404553);null(2),LOINC,1988-5,C reactive protein [Mass/volume] in Serum or Plasma,mg/L;mcg/mL; mg/dL,Qn
ES_HM_LABCODE,PCRUS___PCRUS,mg/L,N,0.210000,268.160000,52.4263636363636,mg/L(11),N(11),0.210000(11),268.160000(11),52.4263636363636(11),LOINC,71426-1,C reactive protein [Mass/volume] in Blood by High sensitivity method,mg/L,Qn
ES_HM_LABCODE,PEPC___PEPC,ng/mL,N,0.010000,22.200000,2.1472256097561,ng/mL(328),N(328),0.010000(328),22.200000(328),2.1472256097561(328),LOINC,1986-9,C peptide [Mass/volume] in Serum or Plasma,ug/L;ng/mL,Qn
ES_HM_LABCODE,PLAQCIT___PLAQCIT,10*3/uL,N,1.000000,339.000000,75.209306518724,10*3/uL(721);10*3/uL(2),N(721);T(2),1.000000(721);null(2),339.000000(721);null(2),75.209306518724(721);null(2),LOINC,26515-7,Platelets [#/volume] in Blood,10*3/mm3,Qn
ES_HM_LABCODE,POCGLU___POCGLU,mg/dL,N,16.000000,541.000000,140.44118895966,mg/dL(942);mg/dL(2),N(942);T(2),16.000000(942);null(2),541.000000(942);null(2),140.44118895966(942);null(2),LOINC,2344-0,Glucose [Mass/volume] in Body fluid,mg/dL,Qn
ES_HM_LABCODE,PREALB___PREALB,mg/dL,N,2.000000,55.220000,16.284020979021,mg/dL(858),N(858),2.000000(858),55.220000(858),16.284020979021(858),LOINC,14338-8,Prealbumin [Mass/volume] in Serum or Plasma,g/L;mg/dL,Qn
ES_HM_LABCODE,PROBNP___PROBNP,pg/mL,N,5.000000,105928.000000,5350.50276645832,pg/mL(12319);pg/mL(1),N(12319);T(1),5.000000(12319);null(1),105928.000000(12319);null(1),5350.50276645832(12319);null(1),LOINC,33762-6,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,pg/mL,Qn
ES_HM_LABCODE,PROCAL___PROCAL,ng/mL,N,0.020000,229.600000,3.57163446083509,ng/mL(27997);ng/mL(2),N(27997);T(2),0.020000(27997);null(2),229.600000(27997);null(2),3.57163446083509(27997);null(2),LOINC,33959-8,Procalcitonin [Mass/volume] in Serum or Plasma,ng/mL,Qn
ES_HM_LABCODE,PSA___PSA,ng/mL,N,0.030000,5000.000000,24.4710071464185,ng/mL(6017),N(6017),0.030000(6017),5000.000000(6017),24.4710071464185(6017),LOINC,2857-1,Prostate specific Ag [Mass/volume] in Serum or Plasma,ug/L;ng/mL,Qn
ES_HM_LABCODE,PSAL___PSAL,ng/mL,N,0.010000,50.000000,1.3779347826087,ng/mL(92),N(92),0.010000(92),50.000000(92),1.3779347826087(92),LOINC,10886-0,Prostate Specific Ag Free [Mass/volume] in Serum or Plasma,ug/L;ng/mL,Qn
ES_HM_LABCODE,PT___PT,g/dL,N,0.700000,188.500000,5.65034796712997,g/dL(111591),N(111591),0.700000(111591),188.500000(111591),5.65034796712997(111591),LOINC,2885-2,Protein [Mass/volume] in Serum or Plasma,g/L;g/dL,Qn
ES_HM_LABCODE,PT24___PT24,mg/(24.h),N,0.090000,23168.390000,880.606974617394,mg/(24.h)(5358),N(5358),0.090000(5358),23168.390000(5358),880.606974617394(5358),LOINC,2889-4,Protein [Mass/time] in 24 hour Urine,g/24 H,Qn
ES_HM_LABCODE,PT24C___PT24C,mg/dL,N,0.390000,2091.500000,52.1345855738921,mg/dL(5393),N(5393),0.390000(5393),2091.500000(5393),52.1345855738921(5393),LOINC,21482-5,Protein [Mass/volume] in 24 hour Urine,g/L;mg/dL,Qn
ES_HM_LABCODE,PTGOR___PTGOR,null,T,null,null,null,null(476);null(149),T(476);N(149),null(476);0.000000(149),null(476);0.000000(149),null(476);0(149),LOINC,50749-1,Protein [Interpretation] in Urine,,Nom
ES_HM_LABCODE,PTH___PTH,pg/mL,N,1.200000,1939.000000,76.7529603255341,pg/mL(1966);pg/mL(3),N(1966);T(3),1.200000(1966);null(3),1939.000000(1966);null(3),76.7529603255341(1966);null(3),LOINC,2731-8,Parathyrin.intact [Mass/volume] in Serum or Plasma,ng/L;pg/mL,Qn
ES_HM_LABCODE,PTHIN___PTHIN,pg/mL,N,1.000000,616.800000,74.1942857142857,pg/mL(924),N(924),1.000000(924),616.800000(924),74.1942857142857(924),LOINC,2731-8,Parathyrin.intact [Mass/volume] in Serum or Plasma,ng/L;pg/mL,Qn
ES_HM_LABCODE,PTOR___PTOR,mg/dL,N,0.550000,3765.000000,94.5676944444445,mg/dL(720),N(720),0.550000(720),3765.000000(720),94.5676944444445(720),LOINC,2888-6,Protein [Mass/volume] in Urine,g/L;mg/dL,Qn
ES_HM_LABCODE,RESOLIL___RESOLIL,U/mL,N,86.000000,7500.000000,2518.86259541985,U/mL(131),N(131),86.000000(131),7500.000000(131),2518.86259541985(131),LOINC,9654-5,Interleukin 2 Receptor Soluble [Units/volume] in Serum or Plasma,arb U/mL,Qn
ES_HM_LABCODE,RNAGRIPEA___RNAGRIPEA,null,N,0.000000,0.000000,0,null(36);null(17),N(36);T(17),0.000000(36);null(17),0.000000(36);null(17),0(36);null(17),LOINC,55465-9,Influenza virus A H1 2009 pandemic RNA [Presence] in Specimen by NAA with probe detection,,Ord
ES_HM_LABCODE,RSIL2___RSIL2,ng/mL,N,10.500000,30.000000,23.5,ng/mL(3),N(3),10.500000(3),30.000000(3),23.5(3),LOINC,76039-7,Interleukin 2 Receptor Soluble [Mass/volume] in Serum or Plasma,pg/mL,Qn
ES_HM_LABCODE,SINTROM___SINTROM,null,N,0.960000,7.130000,2.56393939393939,null(33),N(33),0.960000(33),7.130000(33),2.56393939393939(33),LOINC,34714-6,INR in Blood by Coagulation assay,INR,Qn
ES_HM_LABCODE,SISHEM___ADW,%,N,0.000000,100.400000,14.0282711654227,%(637065);null(3178);%(2202),N(637065);T(3178);T(2202),0.000000(637065);null(3178);null(2202),100.400000(637065);null(3178);null(2202),14.0282711654227(637065);null(3178);null(2202),LOINC,30385-9,Erythrocyte distribution width [Ratio],%,Qn
ES_HM_LABCODE,SISHEM___BAS,10*3/uL,N,0.000000,42.200000,0.0346427304188711,10*3/uL(628475);null(380);10*3/uL(357),N(628475);T(380);T(357),0.000000(628475);null(380);null(357),42.200000(628475);null(380);null(357),0.0346427304188711(628475);null(380);null(357),LOINC,26444-0,Basophils [#/volume] in Blood,10*3/mm3,Qn
ES_HM_LABCODE,SISHEM___BAS%,%,N,0.000000,66.700000,0.400494675101729,%(629120);null(391);%(357),N(629120);T(391);T(357),0.000000(629120);null(391);null(357),66.700000(629120);null(391);null(357),0.400494675101729(629120);null(391);null(357),LOINC,30180-4,Basophils/100 leukocytes in Blood,%,Qn
ES_HM_LABCODE,SISHEM___CHCM,g/dL,N,0.000000,623.800000,33.378580110762,g/dL(646973);null(1);g/dL(1),N(646973);T(1);T(1),0.000000(646973);null(1);null(1),623.800000(646973);null(1);null(1),33.378580110762(646973);null(1);null(1),LOINC,28540-3,MCHC [Mass/volume],g/dL,Qn
ES_HM_LABCODE,SISHEM___EOS,10*3/uL,N,0.000000,28.060000,0.158646010520392,10*3/uL(636098);null(394);10*3/uL(359),N(636098);T(394);T(359),0.000000(636098);null(394);null(359),28.060000(636098);null(394);null(359),0.158646010520392(636098);null(394);null(359),LOINC,26449-9,Eosinophils [#/volume] in Blood,/uL,Qn
ES_HM_LABCODE,SISHEM___EOS%,%,N,0.000000,74.900000,1.96113295444544,%(636248);null(405);%(359),N(636248);T(405);T(359),0.000000(636248);null(405);null(359),74.900000(636248);null(405);null(359),1.96113295444544(636248);null(405);null(359),LOINC,26450-7,Eosinophils/100 leukocytes in Blood,%,Qn
ES_HM_LABCODE,SISHEM___HCM,pg,N,0.000000,600.000000,29.8183783193381,pg(645460);null(1),N(645460);T(1),0.000000(645460);null(1),600.000000(645460);null(1),29.8183783193381(645460);null(1),LOINC,28539-5,MCH [Entitic mass],pg,Qn
ES_HM_LABCODE,SISHEM___HCTO,%,N,0.000000,76.000000,33.4554959585263,%(650629),N(650629),0.000000(650629),76.000000(650629),33.4554959585263(650629),LOINC,20570-8,Hematocrit [Volume Fraction] of Blood,%,Qn
ES_HM_LABCODE,SISHEM___HEM,10*6/uL,N,0.000000,402.000000,3.76357266798944,10*6/uL(650651),N(650651),0.000000(650651),402.000000(650651),3.76357266798944(650651),LOINC,789-8,Erythrocytes [#/volume] in Blood by Automated count,10*12/L,Qn
ES_HM_LABCODE,SISHEM___HGB,g/dL,N,0.000000,27.500000,11.173758564563,g/dL(648165),N(648165),0.000000(648165),27.500000(648165),11.173758564563(648165),LOINC,718-7,Hemoglobin [Mass/volume] in Blood,g/dL,Qn
ES_HM_LABCODE,SISHEM___LEUC,10*3/uL,N,0.000000,2044.000000,9.65597746017078,10*3/uL(651469);10*3/uL(3),N(651469);T(3),0.000000(651469);null(3),2044.000000(651469);null(3),9.65597746017078(651469);null(3),LOINC,26464-8,Leukocytes [#/volume] in Blood,/uL,Qn
ES_HM_LABCODE,SISHEM___LIN,10*3/uL,N,0.000000,553.850000,1.55936715701823,10*3/uL(649466);10*3/uL(509);null(395),N(649466);T(509);T(395),0.000000(649466);null(509);null(395),553.850000(649466);null(509);null(395),1.55936715701823(649466);null(509);null(395),LOINC,26474-7,Lymphocytes [#/volume] in Blood,/uL,Qn
ES_HM_LABCODE,SISHEM___LIN%,%,N,0.000000,100.000000,18.6838642616419,%(649529);%(509);null(406),N(649529);T(509);T(406),0.000000(649529);null(509);null(406),100.000000(649529);null(509);null(406),18.6838642616419(649529);null(509);null(406),LOINC,26478-8,Lymphocytes/100 leukocytes in Blood,%,Qn
ES_HM_LABCODE,SISHEM___MONO,10*3/uL,N,0.000000,477.940000,0.805512575306195,10*3/uL(648851);10*3/uL(424);null(394),N(648851);T(424);T(394),0.000000(648851);null(424);null(394),477.940000(648851);null(424);null(394),0.805512575306195(648851);null(424);null(394),LOINC,26484-6,Monocytes [#/volume] in Blood,10*3/mm3,Qn
ES_HM_LABCODE,SISHEM___MONO%,%,N,0.000000,185.270000,8.61385306509926,%(648886);%(424);null(405),N(648886);T(424);T(405),0.000000(648886);null(424);null(405),185.270000(648886);null(424);null(405),8.61385306509926(648886);null(424);null(405),LOINC,26485-3,Monocytes/100 leukocytes in Blood,%,Qn
ES_HM_LABCODE,SISHEM___NEU,10*3/uL,N,0.000000,410.690000,7.07593685593173,10*3/uL(650164);10*3/uL(568);null(445),N(650164);T(568);T(445),0.000000(650164);null(568);null(445),410.690000(650164);null(568);null(445),7.07593685593173(650164);null(568);null(445),LOINC,26499-4,Neutrophils [#/volume] in Blood,10*3/mm3,Qn
ES_HM_LABCODE,SISHEM___NEU%,%,N,0.000000,804.000000,70.349941683648,%(649732);%(568);null(456),N(649732);T(568);T(456),0.000000(649732);null(568);null(456),804.000000(649732);null(568);null(456),70.349941683648(649732);null(568);null(456),LOINC,26511-6,Neutrophils/100 leukocytes in Blood,%,Qn
ES_HM_LABCODE,SISHEM___PLAQ,10*3/uL,N,0.000000,4602.000000,226.528460180475,10*3/uL(650284);null(2);10*3/uL(1),N(650284);T(2);T(1),0.000000(650284);null(2);null(1),4602.000000(650284);null(2);null(1),226.528460180475(650284);null(2);null(1),LOINC,26515-7,Platelets [#/volume] in Blood,10*3/mm3,Qn
ES_HM_LABCODE,SISHEM___SISHEM,null,T,null,null,null,null(2),T(2),null(2),null(2),null(2),LOINC,58410-2,CBC panel - Blood by Automated count,,-
ES_HM_LABCODE,SISHEM___VCM,fL,N,15.800000,172.700000,89.3162848957097,fL(648862);null(1),N(648862);T(1),15.800000(648862);null(1),172.700000(648862);null(1),89.3162848957097(648862);null(1),LOINC,30428-7,MCV [Entitic volume],fL,Qn
